"Actor","Text","Score","Source","Store","File","ApproxOffset"
"Marcia","% Carro & GaragemMedidores de pneus +�,& Desporto e Ar LivreCaça com mosca 2�$- EletrónicaMonitores de vídeo para carro <�67 Carro & Garagem$Snowmobile & ATV Sistemas Elétricos 8","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","47164"
"Marcia","gshock.co%watches/?:.*) [\ 8x]{7,13hsm55.aref / d]{3,5})- �sshop* /prd<.gs\?prdid=\d+ , ucca.dk","9","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","2\ $ley-davids6�E+��(harmanaudio.� ~ %\+e=R6�rpgalle6�l\e�F d]{5F�rrietcar:�A>�)? �:o rR�!.vwalil2�.i2� dc ��hbx5`/tc/[A-Za-z0-9-_]+/brands> 6% )� c360J�� selfe�=� d olu�f2� p�)a p�� a(e.aliexpres5!Oi|�{)/��1Y�eadcover6]��q eadlA�rev ��2]* �althmu�","8","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","e�o �'��iotsg Bu �rizz:^��9 !��u��9�^. E�+��ros6�>� E�5}*�}group6]Tcw�!5��F-A�eQRSTUVWXYZabcdefghijklmnopqrstuvwxyz]{3,100})","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","8 �ia1{2.& %f$ickoryfarm6q_Y6 imw])>c =<ghpointscientifi2� ������ istoiredo2 fr_f�%o��<1]�iv� ={-T9E 4� �vis��.����b6hktvmall. /0/zh/main/.*/p�A ^&� awi-page\.��2:6Z p/pda�Ptc� slitmC*hmv� jpU� f\� �%� �obbyl:zhtm,.b)�%{4� �EJ5 �D��A-Z5�%tow2�i�Qoeffner��artike�5,9qioistsF| � (/ )� � k2���r� mt 2� �*�mG52F ��{7,38:� olapic^HPym ]Jjol� bike�.� =��;J!? e6�I=��Aak p��%��mA&�6 3,2L ��N6 vu 1,��? 2�? v� 2,1A��� �H vD?F R���� Z^Q w �� Q RZ 3|�Z BZ x!Vŉ ollisterc&Hrsc_intx�!� 2zprofi24���� �K{1�A.� =me.woo2�offer>?��meiD[?|&]qv_child=(.*? b &��mebrew� org�� � _�kB�ome�re.in5�� 9���dep� a2* ?:�\���2�","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia",", PF8 �X X�� �j� %�uess.eu=G(en-gb|nl-nl F% |D-kids|marciano-by- )>4z]{6,17}).html9","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","� �color� b!� 75�/ro1�N/ 6/ssnatu2� ((?:at|ch|deU K([,�x]{8,11vyc^ .u","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","� /s� wU gerb:6V 46 getfpvN%!�:�etnamp� k>_�_&1�)'�H�U(wildlife.or","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","""gshock.co","6","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","��� G pҧn n* m�UUj, rageappea2�k!_=) �rd��2��&17dgk��yO<sal:ٷ.v01I $# g���.cn%�0k�*72� +�neczk.38f.�&=8J2+gatoro|y1�>� A��* gb��%���2r","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","Hec2][T&c s � igel�l*�% kit!dA��� 4p( fril�{ Ioggtog:�(I�sMW-myoufl�2.� <9)� ? u:�J?:bvd|�8of�y��eF>�U O� ruugB�8=�Z da�?4 0y�dr0 &. �0 .! �3 &� �0","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","-; �9V-L0ncocks-paducaN�","5","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia",". rabbarsu a�=F�+7.P rada.g �9��N� �>2�p��a�a�a+� n�* t6Z#��a-�_","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","growershouse.com","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","S[\*\R4 �nb� a&+?< Hid>M$\M �2; &#LQ44}D�NC te6(ho s d ttop6 �>h AnL 2>, 8useofbeautyworl&EC=S:� 8plans.ne5floor =�� �uzz.�pv5?)~n��7�A �O!�>& %jZ� d-v� �1| P*� p�9.c��e�� ->� q4sporJVM@:!r.benett6� Ʃ8�]5rdF�!�� 89. sa ���-] 5:� s.�dp� !{-.�!}%Wsmh2�\� � %2} O!���%U��u.bang��. -m >�u.farne*$�lr� 9Jdu.rs-onl�='webT AVu�apIY� ubcaphave6� xA_ 6!i �-uckber:)7ocategorNO�\�$hugendubel�D d2F OB  8})-%� k� s]^ugobo*5 ��|uk|u�[%'� �� ( .�nkemo �:� 5!.{ �booF?%F 4yydroflas2� Ezq.yundaius&z� vinF� i-mania.bB R�MA�,*ra�R�i-run.f","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","��-re&�<6.H �&V�%F!xSlabU*$ /allvV w2o","4","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","� s1in6t�T��:� sa�.j.20sjF�b2Z �3 t2� 2� �TG�{3� �� unai����N�<fun|��.*�F6P unky�E~�!��ڊun��5z�� s&#","4","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","#M2>�$halt|kuech�4$raete|pc-t� @t-handy|tv-foto-gsG gA�9�Ax� ]�=�ut�<G)*�2�-� tuna�l h","4","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000017.ldb","49870"
"Marcia","uess.eu�24(?:en-gb|nl-nl F","9","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","hag93,goods","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","8 �ia1{2.& %f$ickoryfarm6q_Y6 imw])>c =<ghpointscientifi2� ������ istoiredo2 fr_fW%o��<1]�iv� ={-T9E 4� �vis��.����b6hktvma*� /0/zh/main/.*/p�A ^&� awi-page\.��2:6Z p/pda�Ptc� slitmC*hmv� jpU� f\� �%� �obbyl:zhtm,.b)�%� 3p EJ.:%���A-Z5�%tow2�i�Qoeffner.��artike� 5w � istsF| �","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","goods/detail9;","6","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","eenline.df� 1< (B�Degnormancollection.� x-0124572�(egorysgrove2-.�0\-123456789_ >�.� $iotsgarageBu -cUi izzlN 9 ]u :{2.� �B. E�{5,105�osbill>� dA�5}).aspxM3oup6/ dealc [!5 ��ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz]{3,100�wershous�)shock.� watche�%{2'x]{7,13h sm55.< ref /�m.sshop* /prd .a�(?prdid=\d+)' uccaR� p!�d]Z� uccib$\/ca\/ene#��V �� p��A{15.F8 p�X X�� %��j� �kuess.eu�24(?:en-gb|nl-nl F% |D-kids|marciano-by- ) . x./6,��.html��c2f �� h�c �8�-\ ��2�.� !�6} �5factor2.6 +)\ � 2itarcent6$[^\/?]+-(�H 5gc 3 mroa6�� [EP��(trey�Rp\[6 (a9nauBvbuyf \a 7� ,undigeststorme� �E�ddogsupp6An*nmagwarezs6_nna2k�t � -036!7� rneyn=\d�7)dvg.co.k�4 /item/\w�e ymbo.�!y�yymshar2$ �A�:; habanY[?&]id=!H(da-f]{32,32�L(habitium.ptu�[%)� �.> hach.�U~�)�% hagg6k/ d� 5 Y�hag93,goods/detail9; haleJ�-=.Ihalfclub�/#!�� /A� �llm:]���A�� 7>� miltonbe> �?�I��>�hammach6�-; �9V �0ncocks-paducaN�t-�3(dicappedpet2�� -�Mmhanssem92)� D%�(.do\?gdsNo�40harborfreight=�F.�����hardadd2 �A��6 2 diskdirec2i (�","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","� /s� w�U gerb:6V 46 getfpv.`*::�etnamp� k>_�52Z�H�U(wildlife.or","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","� �color� b�.+ /ro1�N/ 6/ssnatu2� ((?:at|ch|deU K([,�x]{8,11UOyc^ .u","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","J- g:�GIza��4G������inn�vs�0.��% �z ua� a�i�*t E�60 p��.gl","6","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","�r� �H &��H �Q �Q w ���F R@ 3.H�� cFZ x!Vŉolerc&Hrsc_intx�!� 2zprofi24��q� �K{1�A.� =me.woo2�offereP}?��mei8[?|&]qv_child=(b &��mebrew� org�� � __ >�ome�re.in5�� 9&�+dep� a2* ?:�\���2�<V) 1 ^&& ��_ F_ .mx�- �q%WN �:& 6V.medic6 !� 0�A=�goo6� 8 � jum�M�)>*� ]{10. 5=j .:�1�1e�� 6����L+ ���= room.j�\dlms�y[ m ,fi5j�, n","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","- :  9 �._$ .Q�a-u]{0A�.M �berlibr&s �/bd�-(?:�J� spl|� ingpre�$)\?bi=k0>�)/plp isbn  ws.i��E}I�13&� iconicul*W2 �7B� d�� i�# o}4preisvergleich� /?]*A�� e� 1d%Qdeast>�$a���JWidjnow.QbZ dv e2� .Q�i�ie�.ie.dhgat�","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","� r, c cetool2�=W �� �nto6 /eM /pd_�J � ne(/pd\-$!)2rizon�2}a\!a {01fMm �f! �!��4*\R4 �nb� a&+?< Hid>M$\M �2; &q LJ�PVC te6(ho s d ttop6 �>h AnL 2>, 8useofbeautyworl&EC=S:� 8plans.ne5floor =# � �uzz.�pv5?)~n��7)� �O!�>& %jZ� d-v� �1| P*� p�9.c��e�� ->� q4sporJVM@:!r.benett6� Ʃ8�]5rdF�!�� 8M!� sa ���-]>�se]�dp� !{-.�!}%Wsmh2�\� � %2} O!�ݲ%U�u.bang��. -m 7:�u.farne*$�lr� 9Jdu.rs-o�!='web9@AVa~�dapIY� ubcaphave6� 8��A_ 6� �-uckber:)7o cate�!� O 3)��$hugendubel.�2F OB  8})-%� k� s]^ugobos6��|fr|uk|u�[%'����)�unkem�","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","� M2�$halt|kuech�4$raete|pc-t� Dt-handy|tv-foto-ga��A�9�Ax&k,�=�utlŴ�06�-� tuna�l h","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","ncocks-paducaN","5","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","�rBAT?:cat|/�9�d 6Ng22een-�9gl��I�*]L gaia9]�*X2,�~�.�galax�dy^1�6� � -&wpMr2 eria2�)���:� r�lafayet6Rm�mAQ�>%!� m�A6��pca��%!\�� AR6=","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","2t!�z&@x 4?=B�4ebrueder-goetz*>:D ]I�F@ ekbuy�*e�6� C2�elp��19Q-�)�VT* q4�)� iy[3puB Z �-gw-n'F� nu#�n�:I�.'-oe�geo","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","�X2O�:�X3 ~n rakuH�.� �y|mfp5�A?��r.rXo� >(s .$6~ �<�'_ci�ui�v __!2I ncoisesa�� ff���?:g:6O �anklin� 2EQ�6� eak�k.k � jI","4","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","��-re&�<`:� W �&V�%F!xSlabU*$ /allvV w2o��to�8|�u� �yndiq*�)>.i�H] �X_GB� F�@","4","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\EntityExtraction\EntityExtractionAssetStore.db","000014.ldb","50587"
"Marcia","Produtos de Limpeza de Pele","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","55360"
"Marcia","Câmaras & Ótica","6","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","55360"
"Marcia","Boxe, Luta Livre e Bolsas de Treino de Artes Marciais","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","55681"
